**********************
Início da transcrição do Windows PowerShell
Hora de início: 20260618223315
Nome de Usuário: WAGNERPREDATOR\wmsjp
Executar como Usuário: WAGNERPREDATOR\wmsjp
Nome da Configuração: 
Computador: WAGNERPREDATOR (Microsoft Windows NT 10.0.26200.0)
Aplicativo Host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
ID do Processo: 29324
PSVersion: 5.1.26100.8655
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8655
BuildVersion: 10.0.26100.8655
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
=== DIRECT ENVELOPE CAPTURE DIAG START ===
Data: 2026-06-18T22:33:15.6836123-03:00
PWD: D:\dev\autocode\ai-bridge-local

=== TARGET IDS ===
ChatGPT atual: 6a27fd7f-3118-83e9-a767-3e685351bf0c
Gemini: 9b406ec6ce0bcea0

=== GIT / VERSION / MANIFEST ===
## main...origin/main
?? reports/DIRECT_ENVELOPE_CAPTURE_DIAG_20260618_223315.txt
6feb111 (HEAD -> main, tag: v0.5.40-gemini-manifest-name-sync, origin/main, origi
n/HEAD) Sync Gemini extension manifest name 0.5.40
bf9f1f6 (tag: v0.5.39-final-result-feedback-guard) Fix final result feedback guar
d 0.5.39
692ab8e Improve feedback and Gemini capture operability
e7f5c69 Fix envelope feedback routing and capture guards
bb7761b Bump bridge versions after Gemini capture
0.5.40

  "name": "AI Bridge Local 0.5.40",
  "version": "0.5.40",
  "host_permissions": [
      "matches": [

=== PROCESSOS ===




ProcessId   : 22532
CommandLine : "D:\dev\autocode\ai-bridge-local\dist\AI-Bridge-Local-Control-Cent
              er\AI-Bridge-Local-Control-Center.exe"

ProcessId   : 27940
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\gateway_local.py

ProcessId   : 23764
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\brain_worker.py




=== PORTA 8766 ===

  TCP    127.0.0.1:8766         0.0.0.0:0              LISTENING       27940
  TCP    127.0.0.1:8766         127.0.0.1:49153        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49161        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49164        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49166        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49169        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49176        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49188        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49192        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49211        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49212        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49215        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49226        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49227        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49230        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49241        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49250        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49257        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49269        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49305        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49312        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49331        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49332        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49342        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49345        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49348        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49365        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49385        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49395        TIME_WAIT       0
